Product_name, Category, Subcategory, SearchTerm, Rating, Reviews, Product_Url
Amazon - Fire 7 2019 release - 7" - Tablet - 16GB - Twilight Blue,Phones,Amazon,Amazon Kindle Fire,4.6,1639,https://www.bestbuy.com/site/amazon-fire-7-2019-release-7-tablet-16gb-twilight-blue/6351400.p?skuId=6351400
Amazon - Fire HD 8 - 8" - Tablet - 16GB 8th Generation| 2018 Release - Punch Red,Phones,Amazon,Amazon Kindle Fire,4.6,3402,https://www.bestbuy.com/site/amazon-fire-hd-8-8-tablet-16gb-8th-generation-2018-release-punch-red/6293754.p?skuId=6293754
Amazon - Fire 7 Kids Edition 2019 release - 7" - Tablet - 16GB - Pink,Phones,Amazon,Amazon Kindle Fire,4.7,862,https://www.bestbuy.com/site/amazon-fire-7-kids-edition-2019-release-7-tablet-16gb-pink/6351415.p?skuId=6351415
Amazon - Fire HD 10 2019 release - 10.1" - Tablet - 32GB - Black,Phones,Amazon,Amazon Kindle Fire,4.7,473,https://www.bestbuy.com/site/amazon-fire-hd-10-2019-release-10-1-tablet-32gb-black/6384431.p?skuId=6384431
Amazon - Fire HD Kids Edition - 8" - Tablet - 32GB 8th Generation| 2018 Release - Pink,Phones,Amazon,Amazon Kindle Fire,4.7,1460,https://www.bestbuy.com/site/amazon-fire-hd-kids-edition-8-tablet-32gb-8th-generation-2018-release-pink/6293794.p?skuId=6293794
Amazon - Fire HD 10 Kids Edition 2019 release - 10.1" - Tablet - 32GB - Blue,Phones,Amazon,Amazon Kindle Fire,4.8,125,https://www.bestbuy.com/site/amazon-fire-hd-10-kids-edition-2019-release-10-1-tablet-32gb-blue/6384446.p?skuId=6384446
Amazon - Fire HD 10 Kids Edition 2019 release - 10.1" - Tablet - 32GB - Pink,Phones,Amazon,Amazon Kindle Fire,4.8,125,https://www.bestbuy.com/site/amazon-fire-hd-10-kids-edition-2019-release-10-1-tablet-32gb-pink/6384447.p?skuId=6384447
Amazon - Fire 7 2019 release - 7" - Tablet - 32GB - Twilight Blue,Phones,Amazon,Amazon Kindle Fire,4.5,82,https://www.bestbuy.com/site/amazon-fire-7-2019-release-7-tablet-32gb-twilight-blue/6351531.p?skuId=6351531
Amazon - Fire HD 10 2019 release - 10.1" - Tablet - 64GB - Black,Phones,Amazon,Amazon Kindle Fire,4.6,30,https://www.bestbuy.com/site/amazon-fire-hd-10-2019-release-10-1-tablet-64gb-black/6384441.p?skuId=6384441
Amazon - Cover Case for Amazon Fire 7 (9th Generation - 2019 release) - Charcoal Black,Phones,Amazon,Amazon Kindle Fire,4.6,60,https://www.bestbuy.com/site/amazon-cover-case-for-amazon-fire-7-9th-generation-2019-release-charcoal-black/6353872.p?skuId=6353872
SaharaCase - Custom Design Smart Folio Case for Amazon Kindle Fire HD 10 (2017/2019) - Blue Marble,Phones,Amazon,Amazon Kindle Fire,5,2,https://www.bestbuy.com/site/saharacase-custom-design-smart-folio-case-for-amazon-kindle-fire-hd-10-2017-2019-blue-marble/6359640.p?skuId=6359640
Insignia(tm) - Glass Screen Protector for Amazon Fire 7,Phones,Amazon,Amazon Kindle Fire,4.8,20,https://www.bestbuy.com/site/insignia-glass-screen-protector-for-amazon-fire-7/6330650.p?skuId=6330650
Amazon - Fire HD 8 - 8" - Tablet - 32GB 8th Generation| 2018 Release - Marine Blue,Phones,Amazon,Amazon Kindle Fire,4.5,151,https://www.bestbuy.com/site/amazon-fire-hd-8-8-tablet-32gb-8th-generation-2018-release-marine-blue/6293748.p?skuId=6293748
Amazon - Cover Case for Amazon Fire HD 10 (7th and 9th Generations - 2017 and 2019 Releases) - Charcoal Black,Phones,Amazon,Amazon Kindle Fire,4.6,56,https://www.bestbuy.com/site/amazon-cover-case-for-amazon-fire-hd-10-7th-and-9th-generations-2017-and-2019-releases-charcoal-black/6384735.p?skuId=6384735
Toshiba - 32" Class - LED - 720p - Smart - HDTV - Fire TV Edition,Phones,Amazon,Amazon Kindle Fire,4.7,2059,https://www.bestbuy.com/site/toshiba-32-class-led-720p-smart-hdtv-fire-tv-edition/6211003.p?skuId=6211003
Amazon - Fire HD 10 2019 release - 10.1" - Tablet - 64GB - Twilight Blue,Phones,Amazon,Amazon Kindle Fire,4.6,30,https://www.bestbuy.com/site/amazon-fire-hd-10-2019-release-10-1-tablet-64gb-twilight-blue/6384444.p?skuId=6384444
Insignia(tm) - Folio Case for Amazon Fire 7 (7th Generation| 2017 Release) - Purple,Phones,Amazon,Amazon Kindle Fire,4.5,248,https://www.bestbuy.com/site/insignia-folio-case-for-amazon-fire-7-7th-generation-2017-release-purple/5869431.p?skuId=5869431
Amazon - Show Mode Charging Dock for Amazon Fire HD 8 Tablet (7th Generation| 2017 Release) - Black,Phones,Amazon,Amazon Kindle Fire,4.6,115,https://www.bestbuy.com/site/amazon-show-mode-charging-dock-for-amazon-fire-hd-8-tablet-7th-generation-2017-release-black/6261469.p?skuId=6261469
Amazon - Kid-Proof Case for Amazon Fire 7 (9th Generation - 2019 Release) - Blue,Phones,Amazon,Amazon Kindle Fire,4.9,107,https://www.bestbuy.com/site/amazon-kid-proof-case-for-amazon-fire-7-9th-generation-2019-release-blue/6353890.p?skuId=6353890
Amazon - Cover Case for Amazon Fire HD 8 (7th Generation| 2017 Release) - Charcoal Black,Phones,Amazon,Amazon Kindle Fire,4.7,879,https://www.bestbuy.com/site/amazon-cover-case-for-amazon-fire-hd-8-7th-generation-2017-release-charcoal-black/5887608.p?skuId=5887608
Amazon - Folio Case for Amazon Fire HD 10 (7th Generation) - Punch Red,Phones,Amazon,Amazon Kindle Fire,4.6,657,https://www.bestbuy.com/site/amazon-folio-case-for-amazon-fire-hd-10-7th-generation-punch-red/6091115.p?skuId=6091115
Amazon - Kid-Proof Case for Amazon Fire HD 8 Tablet (7th Generation| 2017 Release) - Blue,Phones,Amazon,Amazon Kindle Fire,4.7,131,https://www.bestbuy.com/site/amazon-kid-proof-case-for-amazon-fire-hd-8-tablet-7th-generation-2017-release-blue/6261541.p?skuId=6261541
Amazon - Fire TV Recast 500GB OTA DVR - Black,Phones,Amazon,Amazon Kindle Fire,4.4,207,https://www.bestbuy.com/site/amazon-fire-tv-recast-500gb-ota-dvr-black/6301666.p?skuId=6301666
Insignia(tm) - 24" Class - LED - 720p - Smart - HDTV - Fire TV Edition,Phones,Amazon,Amazon Kindle Fire,4.6,1302,https://www.bestbuy.com/site/insignia-24-class-led-720p-smart-hdtv-fire-tv-edition/6247347.p?skuId=6247347
ViewSonic - PA502X XGA DLP Projector - Black/white,Phones,ZTE,ZTE Grand X View 2,5,3,https://www.bestbuy.com/site/viewsonic-pa502x-xga-dlp-projector-black-white/6131430.p?skuId=6131430
ViewSonic - PG703X XGA DLP Projector - White,Phones,ZTE,ZTE Grand X View 2,0,Not yet reviewed,https://www.bestbuy.com/site/viewsonic-pg703x-xga-dlp-projector-white/6131429.p?skuId=6131429
ViewSonic - PA503X XGA DLP Projector - White,Phones,ZTE,ZTE Grand X View 2,0,Not yet reviewed,https://www.bestbuy.com/site/viewsonic-pa503x-xga-dlp-projector-white/5947147.p?skuId=5947147
HP - 25x 24.5" LED FHD Monitor - Gray/Green,Phones,ZTE,ZTE Grand X View 2,4.7,588,https://www.bestbuy.com/site/hp-25x-24-5-led-fhd-monitor-gray-green/6280605.p?skuId=6280605
ViewSonic - M2 1080p DLP Projector - Black,Phones,ZTE,ZTE Grand X View 2,0,Not yet reviewed,https://www.bestbuy.com/site/viewsonic-m2-1080p-dlp-projector-black/6392604.p?skuId=6392604
ViewSonic - 19" LED Monitor,Phones,ZTE,ZTE Grand X View 2,4.4,12,https://www.bestbuy.com/site/viewsonic-19-led-monitor/6335320.p?skuId=6335320
Optoma - X600 XGA DLP Projector - Silver,Phones,ZTE,ZTE Grand X View 2,4.3,3,https://www.bestbuy.com/site/optoma-x600-xga-dlp-projector-silver/6800559.p?skuId=6800559
Sony - 85" Class - LED - X850G Series - 2160p - Smart - 4K UHD TV with HDR,Phones,ZTE,ZTE Grand X View 2,4.7,293,https://www.bestbuy.com/site/sony-85-class-led-x850g-series-2160p-smart-4k-uhd-tv-with-hdr/6331606.p?skuId=6331606
Ring - Peephole with Chime - Satin Nickel,Phones,ZTE,ZTE Grand X View 2,4.6,45,https://www.bestbuy.com/site/ring-peephole-with-chime-satin-nickel/6374438.p?skuId=6374438
Optoma - HD243X 1080p DLP Projector - Black,Phones,ZTE,ZTE Grand X View 2,5,1,https://www.bestbuy.com/site/optoma-hd243x-1080p-dlp-projector-black/6379624.p?skuId=6379624
Acer - 27" IPS LED 4K UHD G-SYNC Monitor - Black,Phones,ZTE,ZTE Grand X View 2,3.6,5,https://www.bestbuy.com/site/acer-27-ips-led-4k-uhd-g-sync-monitor-black/6380903.p?skuId=6380903
ViewSonic - VX3211-2K-MHD 32" IPS LED QHD Monitor - Black,Phones,ZTE,ZTE Grand X View 2,5,2,https://www.bestbuy.com/site/viewsonic-vx3211-2k-mhd-32-ips-led-qhd-monitor-black/6091922.p?skuId=6091922
ViewSonic - 32" LED 4K UHD Monitor with HDR,Phones,ZTE,ZTE Grand X View 2,5,2,https://www.bestbuy.com/site/viewsonic-32-led-4k-uhd-monitor-with-hdr/6370815.p?skuId=6370815
Optoma - HD143X 1080p DLP Projector - Black,Phones,ZTE,ZTE Grand X View 2,4.5,41,https://www.bestbuy.com/site/optoma-hd143x-1080p-dlp-projector-black/6188341.p?skuId=6188341
Kaiser Baas - HD Action Camera - Black,Phones,ZTE,ZTE Grand X View 2,5,1,https://www.bestbuy.com/site/kaiser-baas-hd-action-camera-black/6393720.p?skuId=6393720
Texas Instruments - TI-Nspire CX II Handheld Graphing Calculator,Phones,ZTE,ZTE Grand X View 2,4.7,67,https://www.bestbuy.com/site/texas-instruments-ti-nspire-cx-ii-handheld-graphing-calculator/6345159.p?skuId=6345159
Kaiser Baas - HD Action Camera - Black,Phones,ZTE,ZTE Grand X View 2,4,1,https://www.bestbuy.com/site/kaiser-baas-hd-action-camera-black/6361094.p?skuId=6361094
Night Owl - C20X Series 8-Channel| 8-Camera Indoor/Outdoor Wired 1080p 1TB DVR Surveillance System - White/Black,Phones,ZTE,ZTE Grand X View 2,4.2,171,https://www.bestbuy.com/site/night-owl-c20x-series-8-channel-8-camera-indoor-outdoor-wired-1080p-1tb-dvr-surveillance-system-white-black/6332963.p?skuId=6332963
ViewSonic - 22" IPS LED FHD Monitor,Phones,ZTE,ZTE Grand X View 2,4,16,https://www.bestbuy.com/site/viewsonic-22-ips-led-fhd-monitor/5572922.p?skuId=5572922
Kaiser Baas - HD Action Camera - Black,Phones,ZTE,ZTE Grand X View 2,5,4,https://www.bestbuy.com/site/kaiser-baas-hd-action-camera-black/6303680.p?skuId=6303680
Midland - X-Talker 20-Mile| 22-Channel FRS/GMRS 2-Way Radios (3-Pack),Phones,ZTE,ZTE Grand X View 2,0,Not yet reviewed,https://www.bestbuy.com/site/midland-x-talker-20-mile-22-channel-frs-gmrs-2-way-radios-3-pack/6220663.p?skuId=6220663
Kaiser Baas - HD Action Camera - Black,Phones,ZTE,ZTE Grand X View 2,4.7,3,https://www.bestbuy.com/site/kaiser-baas-hd-action-camera-black/6303685.p?skuId=6303685
Kaiser Baas - HD Action Camera - Black,Phones,ZTE,ZTE Grand X View 2,4.3,3,https://www.bestbuy.com/site/kaiser-baas-hd-action-camera-black/6303682.p?skuId=6303682
HP - OMEN X by HP 27" LED QHD FreeSync Monitor with HDR - Black,Phones,ZTE,ZTE Grand X View 2,0,Not yet reviewed,https://www.bestbuy.com/site/hp-omen-x-by-hp-27-led-qhd-freesync-monitor-with-hdr-black/6384481.p?skuId=6384481
Insignia(tm) - Apple MFi Certified Lightning Wall Charger for Select Apple(r) Devices - Black,Phones,ZTE,ZTE Blade A2,4.6,1519,https://www.bestbuy.com/site/insignia-apple-mfi-certified-lightning-wall-charger-for-select-apple-devices-black/5689176.p?skuId=5689176
Jabra - Elite 25h Wireless On-Ear Headphones - Titanium Black,Phones,Archos,Archos 40 Titanium,4.4,33,https://www.bestbuy.com/site/jabra-elite-25h-wireless-on-ear-headphones-titanium-black/6350381.p?skuId=6350381
KICKER - PS 4" Coaxial Speakers (Pair) - Black/Silver,Phones,Archos,Archos 40 Titanium,4,1,https://www.bestbuy.com/site/kicker-ps-4-coaxial-speakers-pair-black-silver/4222515.p?skuId=4222515
KICKER - PS 6" x 9" Coaxial Speakers (Pair) - Black/Silver,Phones,Archos,Archos 40 Titanium,5,1,https://www.bestbuy.com/site/kicker-ps-6-x-9-coaxial-speakers-pair-black-silver/4222505.p?skuId=4222505
Samsung - POWERbot(tm) R7065 App-Controlled Self-Charging Robot Vacuum - Satin Titanium,Phones,Archos,Archos 40 Titanium,4.3,131,https://www.bestbuy.com/site/samsung-powerbot-r7065-app-controlled-self-charging-robot-vacuum-satin-titanium/6190501.p?skuId=6190501
Breville - the Juice Fountain Cold XL Juicer - Silver,Phones,Archos,Archos 40 Titanium,4.8,13,https://www.bestbuy.com/site/breville-the-juice-fountain-cold-xl-juicer-silver/6323690.p?skuId=6323690
Sony - XB950N1 Extra Bass Wireless Noise Cancelling Over-the-Ear Headphones - Titanium,Phones,Archos,Archos 40 Titanium,4.6,2683,https://www.bestbuy.com/site/sony-xb950n1-extra-bass-wireless-noise-cancelling-over-the-ear-headphones-titanium/6029025.p?skuId=6029025
KICKER - CS Series 6" x 8" 2-Way Car Speakers with Polypropylene Cones (Pair) - Black,Phones,Archos,Archos 40 Titanium,0,Not yet reviewed,https://www.bestbuy.com/site/kicker-cs-series-6-x-8-2-way-car-speakers-with-polypropylene-cones-pair-black/6359805.p?skuId=6359805
