Product_name, Category, Subcategory, SearchTerm, Rating, Reviews, Product_Url
JBL - 12" 3-Way Bookshelf Loudspeakers (Each) - Satin Walnut Wood Veneer With Blue Grille,Phones,Archos,Archos 40 Titanium,0,Not yet reviewed,https://www.bestbuy.com/site/jbl-12-3-way-bookshelf-loudspeakers-each-satin-walnut-wood-veneer-with-blue-grille/6391970.p?skuId=6391970
MB Quart - X-Line 6.5" Coaxial Speaker with Polypropylene Cone - Black,Phones,Archos,Archos 40 Titanium,4,1,https://www.bestbuy.com/site/mb-quart-x-line-6-5-coaxial-speaker-with-polypropylene-cone-black/9116073.p?skuId=9116073
MB Quart - Discus 6-1/2" 2-Way Car Speakers with Polypropylene Cones (Pair) - Gray/Black,Phones,Archos,Archos 40 Titanium,0,Not yet reviewed,https://www.bestbuy.com/site/mb-quart-discus-6-1-2-2-way-car-speakers-with-polypropylene-cones-pair-gray-black/6359803.p?skuId=6359803
Honeywell - TurboForce Floor Fan - Black,Phones,ZTE,ZTE Blade A910,4.7,33,https://www.bestbuy.com/site/honeywell-turboforce-floor-fan-black/6020351.p?skuId=6020351
Presto - SaladShooter - White,Phones,ZTE,ZTE Blade A910,4.4,5,https://www.bestbuy.com/site/presto-saladshooter-white/9373901.p?skuId=9373901
The Matrix [10th Anniversary] [Blu-ray] [1999],Phones,BLU,BLU Neo X,4.8,1035,https://www.bestbuy.com/site/the-matrix-10th-anniversary-blu-ray-1999/1456408.p?skuId=1456408
The Matrix [10th Anniversary] [Includes Digital Copy] [Blu-ray] [1999],Phones,BLU,BLU Neo X,4.8,1035,https://www.bestbuy.com/site/the-matrix-10th-anniversary-includes-digital-copy-blu-ray-1999/9214405.p?skuId=9214405
Hall Pass [Blu-ray] [2011],Phones,BLU,BLU Neo X,4.5,135,https://www.bestbuy.com/site/hall-pass-blu-ray-2011/6002517.p?skuId=6002517
Modern Comedies: 4 Film Favorites [4 Discs] [Blu-ray],Phones,BLU,BLU Neo X,4.8,14,https://www.bestbuy.com/site/modern-comedies-4-film-favorites-4-discs-blu-ray/4331751.p?skuId=4331751
Sony - PlayStation 4 1TB Fortnite Neo Versa Console Bundle - Jet Black,Phones,BLU,BLU Neo XL,4.8,330,https://www.bestbuy.com/site/sony-playstation-4-1tb-fortnite-neo-versa-console-bundle-jet-black/6360910.p?skuId=6360910
40 Live: Curaetion-25 + Anniversary [Blu-Ray Disc],Phones,BLU,BLU Neo XL,0,Not yet reviewed,https://www.bestbuy.com/site/40-live-curtion-25-anniversary-blu-ray-disc/34761804.p?skuId=34761804
Alita: Battle Angel [Includes Digital Copy] [3D] [4K Ultra HD Blu-ray/Blu-ray] [4K Ultra HD Blu-ray/Blu-ray/Blu-ray 3D] [2019],Phones,BLU,BLU Neo XL,4.8,2625,https://www.bestbuy.com/site/alita-battle-angel-includes-digital-copy-3d-4k-ultra-hd-blu-ray-blu-ray-4k-ultra-hd-blu-ray-blu-ray-blu-ray-3d-2019/6333206.p?skuId=6333206
The Matrix [4K Ultra HD Blu-ray/Blu-ray] [1999],Phones,BLU,BLU Neo XL,4.8,1035,https://www.bestbuy.com/site/the-matrix-4k-ultra-hd-blu-ray-blu-ray-1999/6247208.p?skuId=6247208
Mortal Engines [Includes Digital Copy] [4K Ultra HD Blu-ray/Blu-ray] [2018],Phones,BLU,BLU Neo XL,4.3,798,https://www.bestbuy.com/site/mortal-engines-includes-digital-copy-4k-ultra-hd-blu-ray-blu-ray-2018/6321090.p?skuId=6321090
Alita: Battle Angel [Includes Digital Copy] [Blu-ray/DVD] [2019],Phones,BLU,BLU Neo XL,4.8,2625,https://www.bestbuy.com/site/alita-battle-angel-includes-digital-copy-blu-ray-dvd-2019/6333205.p?skuId=6333205
This Is 40 [Blu-ray] [2012],Phones,BLU,BLU Neo XL,4.3,512,https://www.bestbuy.com/site/this-is-40-blu-ray-2012/6307253.p?skuId=6307253
Alita: Battle Angel [SteelBook] [Digital Copy] [3D] [4K Ultra HD Blu-ray] [Only @ Best Buy] [4K Ultra HD Blu-ray/Blu-ray 3D] [2019],Phones,BLU,BLU Neo XL,4.8,2625,https://www.bestbuy.com/site/alita-battle-angel-steelbook-digital-copy-3d-4k-ultra-hd-blu-ray-only--best-buy-4k-ultra-hd-blu-ray-blu-ray-3d-2019/6333207.p?skuId=6333207
Debut 40th Anniversary Live: 40 Tours Around the Sun [Video] [Blu-Ray Disc],Phones,BLU,BLU Neo XL,0,Not yet reviewed,https://www.bestbuy.com/site/debut-40th-anniversary-live-40-tours-around-the-sun-video-blu-ray-disc/34803619.p?skuId=34803619
Mortal Engines [Includes Digital Copy] [Blu-ray/DVD] [2018],Phones,BLU,BLU Neo XL,4.3,798,https://www.bestbuy.com/site/mortal-engines-includes-digital-copy-blu-ray-dvd-2018/6321091.p?skuId=6321091
Shin Getter Robo vs Neo Getter Robo [Blu-ray],Phones,BLU,BLU Neo XL,0,Not yet reviewed,https://www.bestbuy.com/site/shin-getter-robo-vs-neo-getter-robo-blu-ray/29196172.p?skuId=29196172
The Matrix Trilogy [Includes Digital Copy] [4K Ultra HD Blu-ray/Blu-ray],Phones,BLU,BLU Neo XL,4.9,456,https://www.bestbuy.com/site/the-matrix-trilogy-includes-digital-copy-4k-ultra-hd-blu-ray-blu-ray/6289694.p?skuId=6289694
The Matrix Reloaded [SteelBook] [Digital Copy] [4K Ultra HD Blu-ray/Blu-ray] [Only @ Best Buy] [2003],Phones,BLU,BLU Neo XL,4.7,298,https://www.bestbuy.com/site/the-matrix-reloaded-steelbook-digital-copy-4k-ultra-hd-blu-ray-blu-ray-only--best-buy-2003/6289682.p?skuId=6289682
The Dark Tower [Includes Digital Copy] [Blu-ray] [2017],Phones,BLU,BLU Neo XL,4.2,1673,https://www.bestbuy.com/site/the-dark-tower-includes-digital-copy-blu-ray-2017/6073200.p?skuId=6073200
The Matrix Revolutions [4K Ultra HD Blu-ray/Blu-ray] [2003],Phones,BLU,BLU Neo XL,4.7,296,https://www.bestbuy.com/site/the-matrix-revolutions-4k-ultra-hd-blu-ray-blu-ray-2003/6289688.p?skuId=6289688
40 Days and 40 Nights [Blu-ray] [2002],Phones,BLU,BLU Neo XL,4.1,9,https://www.bestbuy.com/site/40-days-and-40-nights-blu-ray-2002/3220076.p?skuId=3220076
Batman v Superman: Dawn of Justice [Ultimate Edition] [Blu-ray] [2016],Phones,BLU,BLU Neo XL,4.3,11807,https://www.bestbuy.com/site/batman-v-superman-dawn-of-justice-ultimate-edition-blu-ray-2016/5092502.p?skuId=5092502
Arozzi - Verona XL Plus Gaming Chair - Blue,Phones,BLU,BLU Neo XL,0,Not yet reviewed,https://www.bestbuy.com/site/arozzi-verona-xl-plus-gaming-chair-blue/6347730.p?skuId=6347730
40 West [Blu-ray] [2011],Phones,BLU,BLU Neo XL,0,Not yet reviewed,https://www.bestbuy.com/site/40-west-blu-ray-2011/29535235.p?skuId=29535235
The 40-Year-Old Virgin [Blu-ray] [2005],Phones,BLU,BLU Neo XL,4.6,161,https://www.bestbuy.com/site/the-40-year-old-virgin-blu-ray-2005/8986001.p?skuId=8986001
Batman v Superman: Dawn of Justice [Ultimate] [4K Ultra HD Blu-ray/Blu-ray] [2016],Phones,BLU,BLU Neo XL,4.3,11807,https://www.bestbuy.com/site/batman-v-superman-dawn-of-justice-ultimate-4k-ultra-hd-blu-ray-blu-ray-2016/5092905.p?skuId=5092905
Batman v Superman: Dawn of Justice [Blu-ray] [2016],Phones,BLU,BLU Neo XL,4.3,11807,https://www.bestbuy.com/site/batman-v-superman-dawn-of-justice-blu-ray-2016/34632475.p?skuId=34632475
The Matrix Revolutions [SteelBook] [Digital Copy] [4K Ultra HD Blu-ray/Blu-ray] [Only @ Best Buy] [2003],Phones,BLU,BLU Neo XL,4.7,296,https://www.bestbuy.com/site/the-matrix-revolutions-steelbook-digital-copy-4k-ultra-hd-blu-ray-blu-ray-only--best-buy-2003/6289670.p?skuId=6289670
The Matrix Reloaded [4K Ultra HD Blu-ray/Blu-ray] [2003],Phones,BLU,BLU Neo XL,4.7,298,https://www.bestbuy.com/site/the-matrix-reloaded-4k-ultra-hd-blu-ray-blu-ray-2003/6289673.p?skuId=6289673
LEGO - Creator 3-in-1 Townhouse Toy Store 31105,Phones,Bird,Bird S288,0,Not yet reviewed,https://www.bestbuy.com/site/lego-creator-3-in-1-townhouse-toy-store-31105/6394885.p?skuId=6394885
GE - Z-Wave Plus Wireless Plug-In 2-Outlet Smart Grounded Tap - White,Phones,Bird,Bird S288 Plus,5,2,https://www.bestbuy.com/site/ge-z-wave-plus-wireless-plug-in-2-outlet-smart-grounded-tap-white/6239853.p?skuId=6239853
Nanit - Nanit Plus Baby Monitor and Sleep Tracker - White,Phones,Bird,Bird S288 Plus,4.6,50,https://www.bestbuy.com/site/nanit-nanit-plus-baby-monitor-and-sleep-tracker-white/6304010.p?skuId=6304010
Nanit - Nanit Plus Smart Baby Monitor & Floor Stand - White,Phones,Bird,Bird S288 Plus,4.4,23,https://www.bestbuy.com/site/nanit-nanit-plus-smart-baby-monitor-floor-stand-white/6321886.p?skuId=6321886
CyberPowerPC - Gamer Xtreme VR Desktop - Intel Core i7-7700K - 16GB Memory - NVIDIA GeForce GTX 1070 - 240GB SSD + 2TB Hard Drive - Black,Phones,Bird,Bird S288 Plus,4.8,140,https://www.bestbuy.com/site/cyberpowerpc-gamer-xtreme-vr-desktop-intel-core-i7-7700k-16gb-memory-nvidia-geforce-gtx-1070-240gb-ssd-2tb-hard-drive-black/6143700.p?skuId=6143700
Razer - Blade 15.6" Gaming Laptop - Intel Core i7 - 16GB Memory - NVIDIA GeForce RTX 2070 - 512GB Solid State Drive - Black CNC Aluminum,Phones,Bird,Bird S288 Plus,4.7,10,https://www.bestbuy.com/site/razer-blade-15-6-gaming-laptop-intel-core-i7-16gb-memory-nvidia-geforce-rtx-2070-512gb-solid-state-drive-black-cnc-aluminum/6331857.p?skuId=6331857
Hydrow - Connected Rower - Silver/Black,Phones,Bird,Bird S288 Plus,4.5,51,https://www.bestbuy.com/site/hydrow-connected-rower-silver-black/6349559.p?skuId=6349559
Razer - Geek Squad Certified Refurbished Blade 15.6" Gaming Laptop - Intel Core i7 - 16GB - NVIDIA GeForce RTX 2060 - 512GB SSD - Mercury White CNC Aluminum,Phones,Bird,Bird S288 Plus,2.7,3,https://www.bestbuy.com/site/razer-geek-squad-certified-refurbished-blade-15-6-gaming-laptop-intel-core-i7-16gb-nvidia-geforce-rtx-2060-512gb-ssd-mercury-white-cnc-aluminum/6351354.p?skuId=6351354
LEGO - City Tuning Workshop 60258,Phones,Bird,Bird S288 Plus,0,Not yet reviewed,https://www.bestbuy.com/site/lego-city-tuning-workshop-60258/6394887.p?skuId=6394887
LEGO - City Police Station 60246,Phones,Bird,Bird S288 Plus,0,Not yet reviewed,https://www.bestbuy.com/site/lego-city-police-station-60246/6394828.p?skuId=6394828
LEGO - Hidden Side Newbury Subway 70430,Phones,Bird,Bird S288 Plus,0,Not yet reviewed,https://www.bestbuy.com/site/lego-hidden-side-newbury-subway-70430/6394803.p?skuId=6394803
LEGO - Disney Cinderella's Castle Celebration 43178,Phones,Bird,Bird S288 Plus,0,Not yet reviewed,https://www.bestbuy.com/site/lego-disney-cinderellas-castle-celebration-43178/6394903.p?skuId=6394903
LEGO - Hidden Side The Lighthouse of Darkness 70431,Phones,Bird,Bird S288 Plus,0,Not yet reviewed,https://www.bestbuy.com/site/lego-hidden-side-the-lighthouse-of-darkness-70431/6394901.p?skuId=6394901
LEGO - Hidden Side Welcome to The Hidden Side 70427,Phones,Bird,Bird S288 Plus,0,Not yet reviewed,https://www.bestbuy.com/site/lego-hidden-side-welcome-to-the-hidden-side-70427/6394921.p?skuId=6394921
LEGO - Trolls World Tour Techno Reef Dance Party 41250,Phones,Bird,Bird S288 Plus,0,Not yet reviewed,https://www.bestbuy.com/site/lego-trolls-world-tour-techno-reef-dance-party-41250/6394792.p?skuId=6394792
LEGO - Creator 3-in-1 Townhouse Toy Store 31105,Phones,Bird,Bird S288 Plus,0,Not yet reviewed,https://www.bestbuy.com/site/lego-creator-3-in-1-townhouse-toy-store-31105/6394885.p?skuId=6394885
Razer - Geek Squad Certified Refurbished Blade 15.6" Gaming Laptop - Intel Core i7 - 16GB - NVIDIA GeForce RTX 2080 - 512GB SSD - Black CNC Aluminum,Phones,Bird,Bird S288 Plus,0,Not yet reviewed,https://www.bestbuy.com/site/razer-geek-squad-certified-refurbished-blade-15-6-gaming-laptop-intel-core-i7-16gb-nvidia-geforce-rtx-2080-512gb-ssd-black-cnc-aluminum/6351356.p?skuId=6351356
LEGO - Friends Heartlake City Amusement Pier 41375,Phones,Bird,Bird S288 Plus,0,Not yet reviewed,https://www.bestbuy.com/site/lego-friends-heartlake-city-amusement-pier-41375/6351940.p?skuId=6351940
Melissa & Doug - United States of America Map Puzzle,Phones,Bird,Bird S288 Plus,0,Not yet reviewed,https://www.bestbuy.com/site/melissa-doug-united-states-of-america-map-puzzle/6343788.p?skuId=6343788
Razer - Blade 15.6" Gaming Laptop - Intel Core i7 - 16GB Memory - NVIDIA GeForce RTX 2080 - 512GB Solid State Drive - Black CNC Aluminum,Phones,Bird,Bird S288 Plus,4.9,8,https://www.bestbuy.com/site/razer-blade-15-6-gaming-laptop-intel-core-i7-16gb-memory-nvidia-geforce-rtx-2080-512gb-solid-state-drive-black-cnc-aluminum/6331896.p?skuId=6331896
Razer - Blade 15.6" Gaming Laptop - Intel Core i7 - 16GB Memory - NVIDIA GeForce RTX 2060 - 512GB Solid State Drive - Black CNC Aluminum,Phones,Bird,Bird S288 Plus,4.5,13,https://www.bestbuy.com/site/razer-blade-15-6-gaming-laptop-intel-core-i7-16gb-memory-nvidia-geforce-rtx-2060-512gb-solid-state-drive-black-cnc-aluminum/6331856.p?skuId=6331856
Razer - Blade 15.6" Gaming Laptop - Intel Core i7 - 16GB Memory - NVIDIA GeForce RTX 2060 - 512GB Solid State Drive - Mercury White CNC Aluminum,Phones,Bird,Bird S288 Plus,4.4,77,https://www.bestbuy.com/site/razer-blade-15-6-gaming-laptop-intel-core-i7-16gb-memory-nvidia-geforce-rtx-2060-512gb-solid-state-drive-mercury-white-cnc-aluminum/6320759.p?skuId=6320759
Package - ASUS - ROG G531GT 15.6" Gaming Laptop - Intel Core i7 - 8GB Memory - NVIDIA GeForce GTX 1650 - 512GB Solid State Drive and Oculus - Rift S PC-Powered VR Gaming Headset - Black,Phones,Asus,Asus Z801,4.5,303,https://www.bestbuy.com/site/combo/gaming-laptops/3678917a-534c-4be6-a8e2-ccdb8d8a0fcb
